warning: struct `EnvLock` is never constructed
  --> tests\test_env.rs:23:12
   |
23 | pub struct EnvLock;
   |            ^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: method `lock` is never used
  --> tests\test_env.rs:26:12
   |
25 | impl EnvLock {
   | ------------ method in this implementation
26 |     pub fn lock(&'static self) -> LockResult<EnvLockGuard<'static>> {
   |            ^^^^

warning: struct `EnvLockGuard` is never constructed
  --> tests\test_env.rs:30:12
   |
30 | pub struct EnvLockGuard<'a> {
   |            ^^^^^^^^^^^^

warning: static `GLOBAL_ENV_LOCK` is never used
  --> tests\test_env.rs:42:8
   |
42 | static GLOBAL_ENV_LOCK: LazyLock<ReentrantMutex> = LazyLock::new(ReentrantMutex::new);
   |        ^^^^^^^^^^^^^^^

warning: struct `ReentrantMutex` is never constructed
  --> tests\test_env.rs:44:8
   |
44 | struct ReentrantMutex {
   |        ^^^^^^^^^^^^^^

warning: struct `State` is never constructed
  --> tests\test_env.rs:50:8
   |
50 | struct State {
   |        ^^^^^

warning: associated items `new`, `lock`, and `unlock` are never used
  --> tests\test_env.rs:56:8
   |
55 | impl ReentrantMutex {
   | ------------------- associated items in this implementation
56 |     fn new() -> Self {
   |        ^^^
...
66 |     fn lock(&'static self) -> EnvLockGuard<'static> {
   |        ^^^^
...
93 |     fn unlock(&self) {
   |        ^^^^^^

warning: `cross_agent_session_resumer` (test "error_paths_test") generated 7 warnings
warning: `cross_agent_session_resumer` (test "atomic_write_test") generated 7 warnings (7 duplicates)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.53s
     Running unittests src\lib.rs (target\debug\deps\casr-5e7d81deeaaf9591.exe)

running 525 tests
test discovery::tests::find_git_root_returns_none_when_no_git ... ok
test discovery::tests::find_git_root_locates_worktree_via_file_marker ... ok
test discovery::tests::git_marker_directory_detected ... ok
test discovery::tests::find_git_root_locates_standard_repo ... ok
test discovery::tests::git_marker_nonexistent_path ... ok
test discovery::tests::git_marker_file_skips_blank_and_comment_lines ... FAILED
test discovery::tests::git_marker_file_with_valid_gitdir ... ok
test discovery::tests::git_marker_file_malformed_only_comments_and_blanks ... ok
test discovery::tests::infer_provider_for_path_json_chatgpt_mapping ... ok
test discovery::tests::infer_provider_for_path_jsonl_clawdbot_bare_role_content ... ok
test discovery::tests::git_marker_file_with_absolute_gitdir ... FAILED
test discovery::tests::git_marker_file_malformed_no_gitdir_prefix ... ok
test discovery::tests::git_marker_file_malformed_empty_gitdir_path ... ok
test discovery::tests::infer_provider_for_path_unknown_extension_returns_none ... ok
test discovery::tests::known_aliases_includes_provider_names ... ok
test discovery::tests::plausible_session_requires_user_and_assistant ... ok
test discovery::tests::infer_provider_for_path_vscdb_is_cursor ... ok
test discovery::tests::repo_name_from_path_falls_back_to_workspace_basename ... ok
test discovery::tests::source_hint_parse_alias_default ... ok
test discovery::tests::source_hint_parse_path_dot_slash ... ok
test error::tests::ambiguous_session_id_display ... ok
test discovery::tests::repo_name_from_path_returns_basename ... ok
test error::tests::provider_unavailable_display ... ok
test error::tests::session_conflict_display ... ok
test error::tests::session_not_found_display ... ok
test error::tests::session_read_error_display ... ok
test error::tests::session_write_error_display ... ok
test error::tests::unknown_provider_alias_display ... ok
test discovery::tests::source_hint_parse_path_tilde_expands_home_when_available ... ok
test error::tests::validation_error_display ... ok
test error::tests::verify_failed_display ... ok
test model::tests::canonical_message_serde_roundtrip ... ok
test model::tests::flatten_content_array_of_strings ... ok
test model::tests::canonical_session_serde_roundtrip ... ok
test model::tests::flatten_content_bool_returns_empty ... ok
test model::tests::flatten_content_input_text_blocks ... ok
test model::tests::flatten_content_mixed_array ... ok
test model::tests::flatten_content_null_returns_empty ... ok
test model::tests::flatten_content_number_returns_empty ... ok
test model::tests::flatten_content_output_text_blocks ... ok
test model::tests::flatten_content_object_with_text ... ok
test model::tests::flatten_content_plain_string ... ok
test model::tests::flatten_content_text_blocks ... ok
test model::tests::flatten_content_tool_use_block ... ok
test model::tests::flatten_content_tool_use_without_description ... ok
test model::tests::normalize_role_case_insensitive ... ok
test model::tests::message_role_other_preserves_value ... ok
test model::tests::normalize_role_provider_aliases ... ok
test model::tests::normalize_role_standard_roles ... ok
test model::tests::normalize_role_unknown_becomes_other ... ok
test model::tests::parse_timestamp_array_returns_none ... ok
test model::tests::parse_timestamp_empty_string_returns_none ... ok
test model::tests::parse_timestamp_epoch_millis ... ok
test model::tests::parse_timestamp_epoch_seconds ... ok
test model::tests::parse_timestamp_float_seconds ... ok
test model::tests::parse_timestamp_float_millis ... ok
test model::tests::parse_timestamp_float_string ... ok
test model::tests::parse_timestamp_float_string_millis ... ok
test model::tests::parse_timestamp_iso8601_with_millis ... ok
test model::tests::parse_timestamp_garbage_returns_none ... ok
test model::tests::parse_timestamp_null_returns_none ... ok
test model::tests::parse_timestamp_rfc3339 ... ok
test model::tests::parse_timestamp_object_returns_none ... ok
test model::tests::parse_timestamp_rfc3339_with_offset ... ok
test model::tests::parse_timestamp_string_millis ... ok
test model::tests::parse_timestamp_string_seconds ... ok
test model::tests::reindex_messages_assigns_sequential_indices ... ok
test model::tests::truncate_title_empty_returns_empty ... ok
test model::tests::truncate_title_long_text ... ok
test model::tests::truncate_title_multiline_uses_first ... ok
test model::tests::truncate_title_short_text ... ok
test model::tests::truncate_title_whitespace_only_returns_empty ... ok
test pipeline::tests::atomic_write_conflict_without_force_returns_session_conflict ... ok
test pipeline::tests::atomic_write_backup_creation_failure_preserves_original_target ... ok
